OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Category,Quantity,UnitPrice,TotalPrice,StoreID,StoreLocation
1001,2023-02-19,C005,David Kim,P1003,Keyboard,Electronics,4,45.0,180.0,S03,Chicago
1002,2023-01-12,C005,David Kim,P1002,Laptop Sleeve,Accessories,3,18.0,54.0,S03,Chicago
1003,2023-02-04,C004,Carol Lee,P1006,Notebook Stand,Office Supplies,4,35.0,140.0,S01,New York
1004,2023-03-24,C003,Alice Smith,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S01,New York
1005,2023-04-12,C004,Alice Smith,P1003,Keyboard,Electronics,5,45.0,225.0,S03,Chicago
1006,2023-03-06,C001,Carol Lee,P1007,Monitor,Electronics,3,150.0,450.0,S02,Los Angeles
1007,2023-06-15,C005,Eva Brown,P1007,Monitor,Electronics,1,150.0,150.0,S03,Chicago
1008,2023-05-02,C002,Eva Brown,P1005,USB Hub,Accessories,2,22.0,44.0,S03,Chicago
1009,2023-04-11,C004,David Kim,P1007,Monitor,Electronics,4,150.0,600.0,S01,New York
1010,2023-04-22,C002,Eva Brown,P1005,USB Hub,Accessories,1,22.0,22.0,S01,New York
1011,2023-02-27,C005,Bob Johnson,P1005,USB Hub,Accessories,2,22.0,44.0,S03,Chicago
1012,2023-04-26,C002,Eva Brown,P1008,Desk Lamp,Home & Living,3,30.0,90.0,S02,Los Angeles
1013,2023-06-17,C002,Alice Smith,P1007,Monitor,Electronics,5,150.0,750.0,S03,Chicago
1014,2023-05-30,C005,Bob Johnson,P1004,HDMI Cable,Electronics,2,10.0,20.0,S02,Los Angeles
1015,2023-06-19,C005,David Kim,P1004,HDMI Cable,Electronics,5,10.0,50.0,S02,Los Angeles
1016,2023-05-02,C002,Bob Johnson,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S03,Chicago
1017,2023-01-30,C004,David Kim,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1018,2023-01-29,C003,David Kim,P1007,Monitor,Electronics,3,150.0,450.0,S02,Los Angeles
1019,2023-04-06,C003,Bob Johnson,P1006,Notebook Stand,Office Supplies,4,35.0,140.0,S03,Chicago
1020,2023-05-05,C003,Bob Johnson,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S01,New York
1021,2023-05-19,C005,Alice Smith,P1007,Monitor,Electronics,3,150.0,450.0,S03,Chicago
1022,2023-03-17,C004,Carol Lee,P1002,Laptop Sleeve,Accessories,5,18.0,90.0,S01,New York
1023,2023-04-22,C001,Alice Smith,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S01,New York
1024,2023-03-16,C005,Bob Johnson,P1007,Monitor,Electronics,1,150.0,150.0,S02,Los Angeles
1025,2023-04-17,C002,David Kim,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S03,Chicago
1026,2023-01-31,C005,Carol Lee,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S03,Chicago
1027,2023-03-28,C003,Carol Lee,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S02,Los Angeles
1028,2023-06-21,C002,Bob Johnson,P1005,USB Hub,Accessories,3,22.0,66.0,S01,New York
1029,2023-02-04,C005,David Kim,P1001,Wireless Mouse,Electronics,4,25.0,100.0,S03,Chicago
1030,2023-03-07,C001,Alice Smith,P1005,USB Hub,Accessories,4,22.0,88.0,S03,Chicago
1031,2023-03-19,C005,Carol Lee,P1004,HDMI Cable,Electronics,5,10.0,50.0,S03,Chicago
1032,2023-06-06,C002,Eva Brown,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S03,Chicago
1033,2023-06-17,C004,Eva Brown,P1003,Keyboard,Electronics,3,45.0,135.0,S01,New York
1034,2023-02-09,C001,Alice Smith,P1007,Monitor,Electronics,4,150.0,600.0,S02,Los Angeles
1035,2023-06-26,C004,Bob Johnson,P1001,Wireless Mouse,Electronics,2,25.0,50.0,S03,Chicago
1036,2023-01-19,C005,Bob Johnson,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S02,Los Angeles
1037,2023-04-05,C005,Eva Brown,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S02,Los Angeles
1038,2023-03-06,C003,Alice Smith,P1007,Monitor,Electronics,5,150.0,750.0,S03,Chicago
1039,2023-04-13,C004,Carol Lee,P1004,HDMI Cable,Electronics,4,10.0,40.0,S01,New York
1040,2023-02-03,C002,Alice Smith,P1004,HDMI Cable,Electronics,1,10.0,10.0,S02,Los Angeles
1041,2023-03-04,C002,David Kim,P1005,USB Hub,Accessories,2,22.0,44.0,S01,New York
1042,2023-03-04,C001,Eva Brown,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S02,Los Angeles
1043,2023-02-04,C005,Eva Brown,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S02,Los Angeles
1044,2023-05-23,C005,Bob Johnson,P1003,Keyboard,Electronics,1,45.0,45.0,S02,Los Angeles
1045,2023-01-17,C005,Alice Smith,P1004,HDMI Cable,Electronics,5,10.0,50.0,S01,New York
1046,2023-03-29,C001,Bob Johnson,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S03,Chicago
1047,2023-06-17,C005,David Kim,P1005,USB Hub,Accessories,5,22.0,110.0,S01,New York
1048,2023-04-25,C002,Bob Johnson,P1004,HDMI Cable,Electronics,3,10.0,30.0,S03,Chicago
1049,2023-04-18,C005,Bob Johnson,P1002,Laptop Sleeve,Accessories,3,18.0,54.0,S02,Los Angeles
1050,2023-05-07,C003,David Kim,P1003,Keyboard,Electronics,2,45.0,90.0,S01,New York
1051,2023-01-18,C002,Bob Johnson,P1003,Keyboard,Electronics,4,45.0,180.0,S02,Los Angeles
1052,2023-03-09,C002,David Kim,P1003,Keyboard,Electronics,2,45.0,90.0,S03,Chicago
1053,2023-04-28,C004,Bob Johnson,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S01,New York
1054,2023-04-04,C002,Carol Lee,P1005,USB Hub,Accessories,3,22.0,66.0,S01,New York
1055,2023-01-07,C002,Bob Johnson,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S02,Los Angeles
1056,2023-05-08,C002,Eva Brown,P1002,Laptop Sleeve,Accessories,3,18.0,54.0,S01,New York
1057,2023-01-19,C003,Alice Smith,P1002,Laptop Sleeve,Accessories,5,18.0,90.0,S02,Los Angeles
1058,2023-06-14,C004,Alice Smith,P1005,USB Hub,Accessories,5,22.0,110.0,S01,New York
1059,2023-05-01,C002,Alice Smith,P1006,Notebook Stand,Office Supplies,4,35.0,140.0,S03,Chicago
1060,2023-06-14,C001,Bob Johnson,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S03,Chicago
1061,2023-05-05,C004,Eva Brown,P1005,USB Hub,Accessories,4,22.0,88.0,S03,Chicago
1062,2023-04-14,C002,David Kim,P1007,Monitor,Electronics,5,150.0,750.0,S03,Chicago
1063,2023-04-19,C004,Carol Lee,P1005,USB Hub,Accessories,4,22.0,88.0,S03,Chicago
1064,2023-02-06,C004,Carol Lee,P1004,HDMI Cable,Electronics,4,10.0,40.0,S03,Chicago
1065,2023-01-20,C004,Eva Brown,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S02,Los Angeles
1066,2023-04-09,C004,Carol Lee,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1067,2023-03-13,C005,Eva Brown,P1007,Monitor,Electronics,1,150.0,150.0,S03,Chicago
1068,2023-06-18,C003,Eva Brown,P1005,USB Hub,Accessories,3,22.0,66.0,S03,Chicago
1069,2023-03-08,C001,Carol Lee,P1007,Monitor,Electronics,4,150.0,600.0,S01,New York
1070,2023-03-30,C003,Eva Brown,P1003,Keyboard,Electronics,3,45.0,135.0,S01,New York
1071,2023-06-10,C001,Eva Brown,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S03,Chicago
1072,2023-01-08,C001,David Kim,P1008,Desk Lamp,Home & Living,3,30.0,90.0,S03,Chicago
1073,2023-05-24,C003,Alice Smith,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S02,Los Angeles
1074,2023-04-18,C003,Carol Lee,P1007,Monitor,Electronics,1,150.0,150.0,S02,Los Angeles
1075,2023-02-20,C001,Eva Brown,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S01,New York
1076,2023-02-07,C005,Eva Brown,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S03,Chicago
1077,2023-01-05,C003,Carol Lee,P1006,Notebook Stand,Office Supplies,4,35.0,140.0,S01,New York
1078,2023-05-08,C004,Bob Johnson,P1004,HDMI Cable,Electronics,1,10.0,10.0,S01,New York
1079,2023-03-02,C004,Eva Brown,P1005,USB Hub,Accessories,4,22.0,88.0,S02,Los Angeles
1080,2023-04-01,C005,Carol Lee,P1004,HDMI Cable,Electronics,1,10.0,10.0,S03,Chicago
1081,2023-06-27,C005,Eva Brown,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S01,New York
1082,2023-06-23,C004,Eva Brown,P1001,Wireless Mouse,Electronics,2,25.0,50.0,S03,Chicago
1083,2023-01-09,C002,Carol Lee,P1003,Keyboard,Electronics,3,45.0,135.0,S01,New York
1084,2023-03-29,C004,Bob Johnson,P1004,HDMI Cable,Electronics,2,10.0,20.0,S02,Los Angeles
1085,2023-03-19,C005,Bob Johnson,P1005,USB Hub,Accessories,3,22.0,66.0,S02,Los Angeles
1086,2023-02-12,C001,Bob Johnson,P1004,HDMI Cable,Electronics,5,10.0,50.0,S01,New York
1087,2023-06-05,C004,Alice Smith,P1004,HDMI Cable,Electronics,3,10.0,30.0,S01,New York
1088,2023-01-29,C004,Eva Brown,P1003,Keyboard,Electronics,5,45.0,225.0,S02,Los Angeles
1089,2023-05-16,C004,Bob Johnson,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S01,New York
1090,2023-05-26,C004,David Kim,P1007,Monitor,Electronics,1,150.0,150.0,S01,New York
1091,2023-01-08,C003,Bob Johnson,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S01,New York
1092,2023-02-14,C002,Carol Lee,P1007,Monitor,Electronics,4,150.0,600.0,S03,Chicago
1093,2023-05-31,C001,Carol Lee,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S02,Los Angeles
1094,2023-06-13,C002,Bob Johnson,P1003,Keyboard,Electronics,3,45.0,135.0,S03,Chicago
1095,2023-05-28,C002,Carol Lee,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S03,Chicago
1096,2023-05-19,C003,Carol Lee,P1005,USB Hub,Accessories,2,22.0,44.0,S01,New York
1097,2023-06-19,C002,Eva Brown,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S02,Los Angeles
1098,2023-05-30,C003,Alice Smith,P1007,Monitor,Electronics,2,150.0,300.0,S02,Los Angeles
1099,2023-03-20,C003,Bob Johnson,P1005,USB Hub,Accessories,4,22.0,88.0,S01,New York
1100,2023-04-12,C002,David Kim,P1004,HDMI Cable,Electronics,2,10.0,20.0,S03,Chicago
1101,2023-03-26,C005,Eva Brown,P1003,Keyboard,Electronics,3,45.0,135.0,S02,Los Angeles
1102,2023-03-25,C001,Eva Brown,P1007,Monitor,Electronics,2,150.0,300.0,S01,New York
1103,2023-02-23,C003,David Kim,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S03,Chicago
1104,2023-04-05,C003,David Kim,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S02,Los Angeles
1105,2023-03-11,C003,David Kim,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S03,Chicago
1106,2023-03-12,C005,Eva Brown,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S03,Chicago
1107,2023-06-01,C001,David Kim,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S01,New York
1108,2023-04-25,C003,David Kim,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S01,New York
1109,2023-01-17,C001,David Kim,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S03,Chicago
1110,2023-04-27,C001,Eva Brown,P1004,HDMI Cable,Electronics,4,10.0,40.0,S01,New York
1111,2023-02-14,C001,Bob Johnson,P1003,Keyboard,Electronics,2,45.0,90.0,S02,Los Angeles
1112,2023-03-28,C005,David Kim,P1004,HDMI Cable,Electronics,5,10.0,50.0,S02,Los Angeles
1113,2023-06-07,C005,David Kim,P1006,Notebook Stand,Office Supplies,5,35.0,175.0,S03,Chicago
1114,2023-04-15,C004,Eva Brown,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S02,Los Angeles
1115,2023-05-02,C004,Alice Smith,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S03,Chicago
1116,2023-02-06,C003,Bob Johnson,P1004,HDMI Cable,Electronics,4,10.0,40.0,S03,Chicago
1117,2023-04-18,C003,Alice Smith,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S03,Chicago
1118,2023-05-21,C003,Alice Smith,P1004,HDMI Cable,Electronics,1,10.0,10.0,S02,Los Angeles
1119,2023-06-05,C002,Alice Smith,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S03,Chicago
1120,2023-06-14,C003,Carol Lee,P1003,Keyboard,Electronics,5,45.0,225.0,S03,Chicago
1121,2023-04-24,C003,Alice Smith,P1007,Monitor,Electronics,2,150.0,300.0,S02,Los Angeles
1122,2023-01-05,C004,Carol Lee,P1008,Desk Lamp,Home & Living,1,30.0,30.0,S01,New York
1123,2023-03-24,C003,Eva Brown,P1003,Keyboard,Electronics,4,45.0,180.0,S02,Los Angeles
1124,2023-03-11,C005,Bob Johnson,P1007,Monitor,Electronics,4,150.0,600.0,S01,New York
1125,2023-01-27,C005,Carol Lee,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S02,Los Angeles
1126,2023-02-21,C003,David Kim,P1005,USB Hub,Accessories,5,22.0,110.0,S01,New York
1127,2023-04-15,C001,Eva Brown,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S02,Los Angeles
1128,2023-05-08,C002,David Kim,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S02,Los Angeles
1129,2023-04-30,C002,Carol Lee,P1007,Monitor,Electronics,4,150.0,600.0,S03,Chicago
1130,2023-03-19,C002,David Kim,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S02,Los Angeles
1131,2023-04-25,C005,Alice Smith,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S02,Los Angeles
1132,2023-05-16,C005,Alice Smith,P1004,HDMI Cable,Electronics,2,10.0,20.0,S01,New York
1133,2023-03-02,C003,Carol Lee,P1003,Keyboard,Electronics,3,45.0,135.0,S01,New York
1134,2023-06-25,C003,David Kim,P1004,HDMI Cable,Electronics,4,10.0,40.0,S01,New York
1135,2023-05-15,C001,Bob Johnson,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S01,New York
1136,2023-02-04,C005,Alice Smith,P1004,HDMI Cable,Electronics,1,10.0,10.0,S01,New York
1137,2023-05-10,C004,Eva Brown,P1007,Monitor,Electronics,2,150.0,300.0,S01,New York
1138,2023-02-24,C005,David Kim,P1003,Keyboard,Electronics,1,45.0,45.0,S02,Los Angeles
1139,2023-01-09,C004,Carol Lee,P1007,Monitor,Electronics,4,150.0,600.0,S02,Los Angeles
1140,2023-03-23,C003,Bob Johnson,P1004,HDMI Cable,Electronics,5,10.0,50.0,S03,Chicago
1141,2023-03-27,C005,Eva Brown,P1007,Monitor,Electronics,2,150.0,300.0,S01,New York
1142,2023-02-12,C004,Carol Lee,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1143,2023-04-30,C005,Bob Johnson,P1005,USB Hub,Accessories,3,22.0,66.0,S03,Chicago
1144,2023-04-17,C004,Alice Smith,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S01,New York
1145,2023-06-09,C004,David Kim,P1007,Monitor,Electronics,4,150.0,600.0,S03,Chicago
1146,2023-01-01,C002,Bob Johnson,P1004,HDMI Cable,Electronics,5,10.0,50.0,S02,Los Angeles
1147,2023-02-13,C002,Carol Lee,P1003,Keyboard,Electronics,2,45.0,90.0,S02,Los Angeles
1148,2023-01-09,C001,Carol Lee,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S01,New York
1149,2023-01-17,C005,David Kim,P1003,Keyboard,Electronics,4,45.0,180.0,S03,Chicago
1150,2023-03-14,C005,Eva Brown,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S02,Los Angeles
1151,2023-03-08,C005,David Kim,P1005,USB Hub,Accessories,5,22.0,110.0,S02,Los Angeles
1152,2023-04-15,C001,Carol Lee,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S02,Los Angeles
1153,2023-04-11,C002,Carol Lee,P1005,USB Hub,Accessories,4,22.0,88.0,S01,New York
1154,2023-02-04,C001,Bob Johnson,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S01,New York
1155,2023-02-01,C003,Bob Johnson,P1004,HDMI Cable,Electronics,1,10.0,10.0,S02,Los Angeles
1156,2023-05-10,C002,Carol Lee,P1006,Notebook Stand,Office Supplies,5,35.0,175.0,S02,Los Angeles
1157,2023-03-29,C003,Eva Brown,P1005,USB Hub,Accessories,2,22.0,44.0,S01,New York
1158,2023-03-28,C004,Eva Brown,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S02,Los Angeles
1159,2023-06-30,C005,David Kim,P1003,Keyboard,Electronics,1,45.0,45.0,S02,Los Angeles
1160,2023-01-24,C002,Eva Brown,P1005,USB Hub,Accessories,2,22.0,44.0,S03,Chicago
1161,2023-05-21,C005,Eva Brown,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S02,Los Angeles
1162,2023-04-27,C005,Carol Lee,P1007,Monitor,Electronics,5,150.0,750.0,S02,Los Angeles
1163,2023-03-08,C004,Bob Johnson,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S01,New York
1164,2023-02-16,C005,David Kim,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1165,2023-01-31,C005,Eva Brown,P1001,Wireless Mouse,Electronics,4,25.0,100.0,S03,Chicago
