OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Category,Quantity,UnitPrice,TotalPrice,StoreID,StoreLocation
1166,2023-01-15,C003,Carol Lee,P1003,Keyboard,Electronics,1,45.0,45.0,S01,New York
1167,2023-06-22,C003,Eva Brown,P1005,USB Hub,Accessories,5,22.0,110.0,S01,New York
1168,2023-05-18,C003,Bob Johnson,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S02,Los Angeles
1169,2023-05-04,C001,Alice Smith,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S03,Chicago
1170,2023-03-04,C005,Carol Lee,P1004,HDMI Cable,Electronics,3,10.0,30.0,S03,Chicago
1171,2023-01-04,C004,David Kim,P1004,HDMI Cable,Electronics,2,10.0,20.0,S01,New York
1172,2023-06-07,C001,David Kim,P1007,Monitor,Electronics,2,150.0,300.0,S01,New York
1173,2023-02-03,C005,David Kim,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S03,Chicago
1174,2023-01-30,C002,Eva Brown,P1004,HDMI Cable,Electronics,1,10.0,10.0,S01,New York
1175,2023-03-14,C005,David Kim,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S03,Chicago
1176,2023-03-05,C003,Carol Lee,P1005,USB Hub,Accessories,5,22.0,110.0,S01,New York
1177,2023-05-21,C001,Bob Johnson,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S02,Los Angeles
1178,2023-06-17,C005,Bob Johnson,P1006,Notebook Stand,Office Supplies,4,35.0,140.0,S01,New York
1179,2023-06-08,C005,Eva Brown,P1008,Desk Lamp,Home & Living,1,30.0,30.0,S02,Los Angeles
1180,2023-02-14,C003,Carol Lee,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S02,Los Angeles
1181,2023-04-29,C002,Eva Brown,P1001,Wireless Mouse,Electronics,2,25.0,50.0,S02,Los Angeles
1182,2023-06-14,C003,David Kim,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S03,Chicago
1183,2023-06-24,C005,Bob Johnson,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S03,Chicago
1184,2023-05-24,C005,Carol Lee,P1003,Keyboard,Electronics,3,45.0,135.0,S03,Chicago
1185,2023-06-28,C005,Carol Lee,P1003,Keyboard,Electronics,1,45.0,45.0,S01,New York
1186,2023-03-05,C004,Carol Lee,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S03,Chicago
1187,2023-01-31,C001,Bob Johnson,P1004,HDMI Cable,Electronics,4,10.0,40.0,S01,New York
1188,2023-01-12,C003,Alice Smith,P1007,Monitor,Electronics,3,150.0,450.0,S02,Los Angeles
1189,2023-06-14,C005,Carol Lee,P1004,HDMI Cable,Electronics,2,10.0,20.0,S03,Chicago
1190,2023-05-22,C004,David Kim,P1003,Keyboard,Electronics,4,45.0,180.0,S02,Los Angeles
1191,2023-05-17,C005,Carol Lee,P1004,HDMI Cable,Electronics,3,10.0,30.0,S03,Chicago
1192,2023-01-22,C002,Eva Brown,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S01,New York
1193,2023-01-03,C002,Bob Johnson,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S03,Chicago
1194,2023-04-17,C001,Eva Brown,P1003,Keyboard,Electronics,4,45.0,180.0,S01,New York
1195,2023-06-19,C001,Alice Smith,P1008,Desk Lamp,Home & Living,1,30.0,30.0,S03,Chicago
1196,2023-05-05,C005,Alice Smith,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S01,New York
1197,2023-06-19,C003,Bob Johnson,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S01,New York
1198,2023-03-13,C001,Bob Johnson,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1199,2023-06-08,C003,Eva Brown,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S02,Los Angeles
1200,2023-04-07,C002,Eva Brown,P1005,USB Hub,Accessories,3,22.0,66.0,S03,Chicago
1201,2023-03-14,C005,Carol Lee,P1003,Keyboard,Electronics,3,45.0,135.0,S01,New York
1202,2023-05-03,C003,Eva Brown,P1007,Monitor,Electronics,3,150.0,450.0,S01,New York
1203,2023-01-07,C002,Carol Lee,P1003,Keyboard,Electronics,5,45.0,225.0,S03,Chicago
1204,2023-04-12,C005,Carol Lee,P1007,Monitor,Electronics,1,150.0,150.0,S02,Los Angeles
1205,2023-04-28,C002,Bob Johnson,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S02,Los Angeles
1206,2023-01-10,C001,Carol Lee,P1005,USB Hub,Accessories,4,22.0,88.0,S01,New York
1207,2023-02-17,C001,Eva Brown,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S02,Los Angeles
1208,2023-02-09,C004,Eva Brown,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S01,New York
1209,2023-01-25,C005,Eva Brown,P1004,HDMI Cable,Electronics,4,10.0,40.0,S02,Los Angeles
1210,2023-06-11,C002,Alice Smith,P1007,Monitor,Electronics,3,150.0,450.0,S03,Chicago
1211,2023-04-24,C004,Carol Lee,P1006,Notebook Stand,Office Supplies,4,35.0,140.0,S01,New York
1212,2023-05-07,C002,Eva Brown,P1005,USB Hub,Accessories,3,22.0,66.0,S01,New York
1213,2023-04-04,C004,Eva Brown,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S01,New York
1214,2023-03-18,C002,Bob Johnson,P1001,Wireless Mouse,Electronics,2,25.0,50.0,S01,New York
1215,2023-02-28,C005,David Kim,P1005,USB Hub,Accessories,5,22.0,110.0,S03,Chicago
1216,2023-05-23,C002,Eva Brown,P1005,USB Hub,Accessories,3,22.0,66.0,S01,New York
1217,2023-05-08,C002,Bob Johnson,P1003,Keyboard,Electronics,5,45.0,225.0,S03,Chicago
1218,2023-01-12,C002,Eva Brown,P1005,USB Hub,Accessories,2,22.0,44.0,S02,Los Angeles
1219,2023-03-16,C004,Alice Smith,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S03,Chicago
1220,2023-06-22,C001,Eva Brown,P1005,USB Hub,Accessories,3,22.0,66.0,S03,Chicago
1221,2023-03-10,C004,Carol Lee,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S03,Chicago
1222,2023-03-28,C003,Bob Johnson,P1004,HDMI Cable,Electronics,1,10.0,10.0,S03,Chicago
1223,2023-01-12,C004,Carol Lee,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S01,New York
1224,2023-03-27,C001,Eva Brown,P1004,HDMI Cable,Electronics,3,10.0,30.0,S02,Los Angeles
1225,2023-04-12,C003,Carol Lee,P1005,USB Hub,Accessories,2,22.0,44.0,S03,Chicago
1226,2023-02-24,C003,Carol Lee,P1003,Keyboard,Electronics,2,45.0,90.0,S03,Chicago
1227,2023-06-29,C005,Bob Johnson,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S02,Los Angeles
1228,2023-01-04,C002,Bob Johnson,P1004,HDMI Cable,Electronics,2,10.0,20.0,S02,Los Angeles
1229,2023-03-14,C005,Carol Lee,P1005,USB Hub,Accessories,2,22.0,44.0,S01,New York
1230,2023-03-22,C004,David Kim,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S01,New York
1231,2023-01-18,C003,Carol Lee,P1003,Keyboard,Electronics,2,45.0,90.0,S03,Chicago
1232,2023-04-24,C003,Eva Brown,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S02,Los Angeles
1233,2023-02-03,C004,Alice Smith,P1006,Notebook Stand,Office Supplies,5,35.0,175.0,S02,Los Angeles
1234,2023-05-19,C002,David Kim,P1003,Keyboard,Electronics,4,45.0,180.0,S01,New York
1235,2023-06-18,C001,Carol Lee,P1003,Keyboard,Electronics,2,45.0,90.0,S02,Los Angeles
1236,2023-03-14,C001,Alice Smith,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S03,Chicago
1237,2023-02-03,C002,Eva Brown,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S01,New York
1238,2023-04-12,C002,Carol Lee,P1001,Wireless Mouse,Electronics,2,25.0,50.0,S01,New York
1239,2023-04-14,C005,Carol Lee,P1003,Keyboard,Electronics,3,45.0,135.0,S03,Chicago
1240,2023-05-22,C001,David Kim,P1005,USB Hub,Accessories,3,22.0,66.0,S03,Chicago
1241,2023-04-01,C003,Carol Lee,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S01,New York
1242,2023-02-17,C001,Eva Brown,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S03,Chicago
1243,2023-05-16,C005,Bob Johnson,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S03,Chicago
1244,2023-03-27,C002,Eva Brown,P1007,Monitor,Electronics,4,150.0,600.0,S02,Los Angeles
1245,2023-01-19,C004,David Kim,P1003,Keyboard,Electronics,2,45.0,90.0,S03,Chicago
1246,2023-02-11,C001,Eva Brown,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S03,Chicago
1247,2023-06-28,C003,Bob Johnson,P1005,USB Hub,Accessories,4,22.0,88.0,S01,New York
1248,2023-03-02,C005,Eva Brown,P1004,HDMI Cable,Electronics,5,10.0,50.0,S03,Chicago
1249,2023-06-30,C003,Alice Smith,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S03,Chicago
1250,2023-02-08,C001,Carol Lee,P1003,Keyboard,Electronics,1,45.0,45.0,S02,Los Angeles
1251,2023-01-23,C001,David Kim,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S02,Los Angeles
1252,2023-01-06,C004,Carol Lee,P1008,Desk Lamp,Home & Living,1,30.0,30.0,S01,New York
1253,2023-03-06,C001,Alice Smith,P1003,Keyboard,Electronics,5,45.0,225.0,S01,New York
1254,2023-01-24,C001,Bob Johnson,P1005,USB Hub,Accessories,2,22.0,44.0,S03,Chicago
1255,2023-06-06,C003,Eva Brown,P1002,Laptop Sleeve,Accessories,1,18.0,18.0,S01,New York
1256,2023-04-10,C003,Carol Lee,P1004,HDMI Cable,Electronics,4,10.0,40.0,S03,Chicago
1257,2023-06-26,C002,David Kim,P1005,USB Hub,Accessories,5,22.0,110.0,S01,New York
1258,2023-01-04,C001,Carol Lee,P1005,USB Hub,Accessories,3,22.0,66.0,S03,Chicago
1259,2023-04-20,C005,Carol Lee,P1004,HDMI Cable,Electronics,1,10.0,10.0,S03,Chicago
1260,2023-01-05,C002,Carol Lee,P1003,Keyboard,Electronics,2,45.0,90.0,S03,Chicago
1261,2023-06-09,C002,David Kim,P1002,Laptop Sleeve,Accessories,5,18.0,90.0,S03,Chicago
1262,2023-03-25,C001,Bob Johnson,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S01,New York
1263,2023-06-25,C005,Bob Johnson,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S02,Los Angeles
1264,2023-04-18,C003,Alice Smith,P1003,Keyboard,Electronics,5,45.0,225.0,S03,Chicago
1265,2023-03-30,C005,Carol Lee,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S02,Los Angeles
1266,2023-01-08,C002,Eva Brown,P1007,Monitor,Electronics,4,150.0,600.0,S03,Chicago
1267,2023-03-31,C001,David Kim,P1001,Wireless Mouse,Electronics,5,25.0,125.0,S03,Chicago
1268,2023-05-26,C005,Eva Brown,P1007,Monitor,Electronics,1,150.0,150.0,S02,Los Angeles
1269,2023-01-13,C002,Carol Lee,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S01,New York
1270,2023-04-06,C005,Alice Smith,P1005,USB Hub,Accessories,5,22.0,110.0,S03,Chicago
1271,2023-02-23,C001,Bob Johnson,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S01,New York
1272,2023-02-24,C005,Alice Smith,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S01,New York
1273,2023-06-03,C004,Bob Johnson,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S01,New York
1274,2023-06-12,C002,Eva Brown,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S02,Los Angeles
1275,2023-02-11,C003,Carol Lee,P1008,Desk Lamp,Home & Living,1,30.0,30.0,S02,Los Angeles
1276,2023-03-30,C003,Alice Smith,P1006,Notebook Stand,Office Supplies,2,35.0,70.0,S01,New York
1277,2023-06-05,C001,Eva Brown,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1278,2023-05-14,C005,Alice Smith,P1008,Desk Lamp,Home & Living,1,30.0,30.0,S01,New York
1279,2023-04-23,C003,David Kim,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S02,Los Angeles
1280,2023-04-23,C001,Carol Lee,P1007,Monitor,Electronics,1,150.0,150.0,S01,New York
1281,2023-01-11,C005,Eva Brown,P1003,Keyboard,Electronics,3,45.0,135.0,S03,Chicago
1282,2023-02-04,C001,David Kim,P1002,Laptop Sleeve,Accessories,5,18.0,90.0,S02,Los Angeles
1283,2023-05-07,C005,David Kim,P1005,USB Hub,Accessories,2,22.0,44.0,S01,New York
1284,2023-03-03,C004,Alice Smith,P1002,Laptop Sleeve,Accessories,5,18.0,90.0,S01,New York
1285,2023-02-22,C005,Carol Lee,P1004,HDMI Cable,Electronics,5,10.0,50.0,S02,Los Angeles
1286,2023-04-29,C004,Carol Lee,P1008,Desk Lamp,Home & Living,4,30.0,120.0,S02,Los Angeles
1287,2023-06-01,C001,Alice Smith,P1002,Laptop Sleeve,Accessories,3,18.0,54.0,S03,Chicago
1288,2023-04-02,C002,Alice Smith,P1004,HDMI Cable,Electronics,2,10.0,20.0,S03,Chicago
1289,2023-01-02,C004,David Kim,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S03,Chicago
1290,2023-06-06,C001,Bob Johnson,P1007,Monitor,Electronics,5,150.0,750.0,S01,New York
1291,2023-05-04,C002,Bob Johnson,P1004,HDMI Cable,Electronics,2,10.0,20.0,S03,Chicago
1292,2023-03-17,C001,Alice Smith,P1001,Wireless Mouse,Electronics,3,25.0,75.0,S02,Los Angeles
1293,2023-01-16,C002,Bob Johnson,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S03,Chicago
1294,2023-02-09,C002,David Kim,P1005,USB Hub,Accessories,3,22.0,66.0,S02,Los Angeles
1295,2023-05-08,C001,Eva Brown,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S01,New York
1296,2023-04-25,C002,Bob Johnson,P1003,Keyboard,Electronics,5,45.0,225.0,S03,Chicago
1297,2023-02-14,C005,Carol Lee,P1006,Notebook Stand,Office Supplies,5,35.0,175.0,S02,Los Angeles
1298,2023-05-31,C004,Eva Brown,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S02,Los Angeles
1299,2023-04-22,C003,Alice Smith,P1003,Keyboard,Electronics,2,45.0,90.0,S03,Chicago
1300,2023-03-23,C005,Alice Smith,P1004,HDMI Cable,Electronics,2,10.0,20.0,S02,Los Angeles
1301,2023-01-13,C002,Alice Smith,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S01,New York
1302,2023-05-23,C005,Eva Brown,P1007,Monitor,Electronics,4,150.0,600.0,S01,New York
1303,2023-01-12,C001,Alice Smith,P1002,Laptop Sleeve,Accessories,3,18.0,54.0,S01,New York
1304,2023-05-18,C004,Eva Brown,P1005,USB Hub,Accessories,4,22.0,88.0,S02,Los Angeles
1305,2023-02-19,C002,David Kim,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1306,2023-03-24,C003,Eva Brown,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S01,New York
1307,2023-06-21,C004,Carol Lee,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S01,New York
1308,2023-03-27,C001,Carol Lee,P1004,HDMI Cable,Electronics,1,10.0,10.0,S02,Los Angeles
1309,2023-05-21,C003,Bob Johnson,P1005,USB Hub,Accessories,3,22.0,66.0,S01,New York
1310,2023-02-06,C003,Alice Smith,P1004,HDMI Cable,Electronics,4,10.0,40.0,S01,New York
1311,2023-05-13,C004,Eva Brown,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S03,Chicago
1312,2023-01-02,C003,Carol Lee,P1005,USB Hub,Accessories,5,22.0,110.0,S01,New York
1313,2023-04-27,C004,Carol Lee,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S03,Chicago
1314,2023-05-02,C002,Bob Johnson,P1002,Laptop Sleeve,Accessories,3,18.0,54.0,S03,Chicago
1315,2023-03-27,C001,Eva Brown,P1003,Keyboard,Electronics,4,45.0,180.0,S02,Los Angeles
1316,2023-03-05,C005,David Kim,P1002,Laptop Sleeve,Accessories,4,18.0,72.0,S01,New York
1317,2023-03-20,C004,Carol Lee,P1006,Notebook Stand,Office Supplies,3,35.0,105.0,S03,Chicago
1318,2023-06-18,C002,Eva Brown,P1003,Keyboard,Electronics,2,45.0,90.0,S03,Chicago
1319,2023-06-15,C001,Alice Smith,P1006,Notebook Stand,Office Supplies,1,35.0,35.0,S03,Chicago
1320,2023-02-11,C003,Carol Lee,P1002,Laptop Sleeve,Accessories,2,18.0,36.0,S02,Los Angeles
1321,2023-02-25,C001,David Kim,P1008,Desk Lamp,Home & Living,2,30.0,60.0,S02,Los Angeles
1322,2023-05-08,C001,Alice Smith,P1008,Desk Lamp,Home & Living,1,30.0,30.0,S02,Los Angeles
1323,2023-02-07,C002,Carol Lee,P1008,Desk Lamp,Home & Living,5,30.0,150.0,S02,Los Angeles
1324,2023-04-12,C001,David Kim,P1003,Keyboard,Electronics,1,45.0,45.0,S03,Chicago
1325,2023-04-07,C004,Bob Johnson,P1001,Wireless Mouse,Electronics,1,25.0,25.0,S02,Los Angeles
1326,2023-04-06,C005,Bob Johnson,P1004,HDMI Cable,Electronics,1,10.0,10.0,S01,New York
1327,2023-02-02,C002,Alice Smith,P1001,Wireless Mouse,Electronics,4,25.0,100.0,S02,Los Angeles
1328,2023-05-16,C005,Carol Lee,P1003,Keyboard,Electronics,3,45.0,135.0,S02,Los Angeles
1329,2023-03-29,C004,Eva Brown,P1001,Wireless Mouse,Electronics,4,25.0,100.0,S03,Chicago
1330,2023-02-18,C002,Carol Lee,P1001,Wireless Mouse,Electronics,2,25.0,50.0,S02,Los Angeles
1331,2023-05-20,C002,Carol Lee,P1002,Laptop Sleeve,Accessories,3,18.0,54.0,S01,New York
